Literature Data of Arterial Tree (No.1-71 Liang Original / No.72-83 derived from Reymond et al. AJP. 2009),,,,,,,,,,
Artery No.,Length [m],Proximal radii [m],Distal radii [m],Total resistance of WK3 [mmHg.s.ml(-1)],Compliance of WK3 [ml.mmHg(-1)],Inductance of 2nd node [mmHg.s(2).ml(-1)],Bifurcation condition,,,
47,0.176,0.0025,0.002,0.0000000000000000 ,0.0000000000000000 ,0.0000000000000000 ,1,59,60,R. int. carotid I
48,0.041,0.0025,0.002,0.0000000000000000 ,0.0000000000000000 ,0.0000000000000000 ,1,72,74,L. ext. carotid I
49,0.058,0.004,0.0037,0.0000000000000000 ,0.0000000000000000 ,0.0000000000000000 ,1,50,51,L. com. iliac
50,0.145,0.0037,0.00314,0.0000000000000000 ,0.0000000000000000 ,0.0000000000000000 ,1,52,53,L. ext. iliac
51,0.045,0.002,0.002,31.6748797043649000 ,0.0361671700800790 ,0.0256693695034670 ,0,0,0,L. int. iliac
52,0.113,0.002,0.002,19.3813096061124000 ,0.0601748101710020 ,0.0199005510079180 ,0,0,0,L. deep femoral
53,0.443,0.00314,0.00275,0.0000000000000000 ,0.0000000000000000 ,0.0000000000000000 ,1,54,55,L. femoral
54,0.322,0.0025,0.0025,19.1427856673823000 ,0.0601748101710020 ,0.0199005510079180 ,0,0,0,L. post. tibial
55,0.344,0.00175,0.00175,42.5163289145755000 ,0.0271014701242520 ,0.0296535054894170 ,0,0,0,L. ant. tibial
56,0.029,0.00162,0.00162,0.0000000000000000 ,0.0000000000000000 ,0.0000000000000000 ,1,57,71,Basilar
57,0.005,0.00107,0.00107,0.0000000000000000 ,0.0000000000000000 ,0.0000000000000000 ,2,59,58,R. PCA I
58,0.086,0.00105,0.00105,29.7388000011860000 ,0.0392912445678180 ,0.0246277407399930 ,0,0,0,R. PCA II
59,0.015,0.00073,0.00073,0.0000000000000000 ,0.0000000000000000 ,0.0000000000000000 ,3,0,0,R. PCoA
60,0.005,0.002,0.002,0.0000000000000000 ,0.0000000000000000 ,0.0000000000000000 ,1,61,62,R. int. carotid II
61,0.119,0.00143,0.00143,14.5996000036821000 ,0.0800346902452990 ,0.0172557297947130 ,0,0,0,R. MCA
62,0.012,0.00117,0.00117,0.0000000000000000 ,0.0000000000000000 ,0.0000000000000000 ,1,63,64,R. ACA I
63,0.103,0.0012,0.0012,29.4500000165314000 ,0.0396765522357930 ,0.0245078663125750 ,0,0,0,R. ACA II
64,0.003,0.00074,0.00074,0.0000000000000000 ,0.0000000000000000 ,0.0000000000000000 ,2,66,65,ACoA
65,0.103,0.0012,0.0012,29.4500000165314000 ,0.0396765522357930 ,0.0245078663125750 ,0,0,0,L. ACA II
66,0.012,0.00117,0.00117,0.0000000000000000 ,0.0000000000000000 ,0.0000000000000000 ,3,0,0,L. ACA I
67,0.119,0.00143,0.00143,14.5996000036821000 ,0.0800346902452990 ,0.0172557297947130 ,0,0,0,L. MCA
68,0.005,0.002,0.002,0.0000000000000000 ,0.0000000000000000 ,0.0000000000000000 ,1,66,67,L. int. carotid II
69,0.015,0.00073,0.00073,0.0000000000000000 ,0.0000000000000000 ,0.0000000000000000 ,3,0,0,L. PCoA
70,0.086,0.00105,0.00105,29.7388000011860000 ,0.0392912445678180 ,0.0246277407399930 ,0,0,0,L. PCA II
71,0.005,0.00107,0.00107,0.0000000000000000 ,0.0000000000000000 ,0.0000000000000000 ,2,69,70,L. PCA I
72,0.061,0.002,0.00175,0.0000000000000000 ,0.0000000000000000 ,0.0000000000000000 ,1,76,78,L. ext. carotid II
73,0.061,0.002,0.00175,0.0000000000000000 ,0.0000000000000000 ,0.0000000000000000 ,1,77,79,R. ext. carotid II
74,0.101,0.001,0.0005,171.4560000396710000 ,0.0068150106367209 ,0.0591342641312610 ,0,0,0,L. sup. thy. asc. ph. lyng. fac. occ.
75,0.101,0.001,0.0005,171.4560000396710000 ,0.0068150106367209 ,0.0591342641312610 ,0,0,0,R. sup. thy. asc. ph. lyng. fac. occ.
76,0.061,0.0016,0.0015,0.0000000000000000 ,0.0000000000000000 ,0.0000000000000000 ,1,80,82,L. superf. temp.
77,0.061,0.0016,0.0015,0.0000000000000000 ,0.0000000000000000 ,0.0000000000000000 ,1,81,83,R. superf. temp.
78,0.091,0.0011,0.0005,142.8800000233710000 ,0.0081780127646197 ,0.0539819506417700 ,0,0,0,L. maxillary
79,0.091,0.0011,0.0005,142.8800000233710000 ,0.0081780127646197 ,0.0539819506417700 ,0,0,0,R. maxillary
80,0.1,0.0011,0.0007,142.8800000233710000 ,0.0081780127646197 ,0.0539819506417700 ,0,0,0,L. superf. temp. fron. bran.
81,0.1,0.0011,0.0007,142.8800000233710000 ,0.0081780127646197 ,0.0539819506417700 ,0,0,0,R. superf. temp. fron. bran.
82,0.101,0.0011,0.0007,142.8800000233710000 ,0.0081780127646197 ,0.0539819506417700 ,0,0,0,L. superf. temp. pari. bran.
83,0.101,0.0011,0.0007,142.8800000233710000 ,0.0081780127646197 ,0.0539819506417700 ,0,0,0,R. superf. temp. pari. bran.
84,0.0,0.0,0.0,0.5 ,0.0 ,0.002 ,0,58,63,LMA Rt. AP
85,0.0,0.0,0.0,0.5 ,0.0 ,0.002 ,0,61,58,LMA Rt. MP
86,0.0,0.0,0.0,0.5 ,0.0 ,0.002 ,0,63,61,LMA Rt. AM
87,0.0,0.0,0.0,0.5 ,0.0 ,0.002 ,0,65,63,LMA AA
88,0.0,0.0,0.0,0.5 ,0.0 ,0.002 ,0,67,65,LMA Lt. AM
89,0.0,0.0,0.0,0.5 ,0.0 ,0.002 ,0,70,67,LMA Lt. MP
90,0.0,0.0,0.0,0.5 ,0.0 ,0.002 ,0,65,70,LMA Lt. AP
,,,,,,,,,,
"Note (C. Yuhn, as of 20190704):",,,,,,,,,,
Total resisntances were modified based on Liang (2009b) for 1-55 and Liang (2011) for 56-83.,,,,,,,,,,
"Radius of the anterior communicating artery was corrected (Alastruey, 2007).",,,,,,,,,,
Geometries and resistance 1 of the splenic and gastric arteries were transposed (splenic artery is larger).,,,,,,,,,,
Geometries of the posterior and anterior tibal arteries were corrected.,,,,,,,,,,
Non-zero values of resistance 1 were set only for the terminal arteries.,,,,,,,,,,
Definition of Rctree was modified and now they will be directly used for the simulation.,,,,,,,,,,
"Note (Y. Kotani, as of 20250820):",,,,,,,,,,
"Artery no. 84-90 were added for lumped LMA models. For detailed LMA model, these parameters will not be referenced.",,,,,,,,,,
